ITEM;DSC;NVL1_COSTO;NVL1_AVC;CALC % AVC;NVL1_%;COSTO;% REP TOT;MONTO_AVANCE;AVC;% REP del AVC;% REP del TOT;TOTAL_INF;MONTO_AVANCE;PORC_AVANCE;DETALLE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX;PARTIDAS DE OBRAS DE TERMINACIoN  AGREGADAS POR LA EMPRESA;;;;;20771,89;6,01%;41,8502;0,2;0,05%;0,01%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.1;Ceramica Muro ;;;;;20224,94;5,85%;41,8502;0,21;0,05%;0,01%;1009,13;3,058;0,3;E12,P1,D13:3,0580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.10;Quincalleria Puerta Movilidad Reducida (Dormitorios);;;;;4,01;0,00%;;;0,00%;0,00%;4,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.11;Pintura Fachada ;;;;;10091,04;2,92%;30,5789;0,3;0,04%;0,01%;10091,04;30,5789;0,3;E12,P1,D13:30,5789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.12;Carpinteria metalica;;;;;1278,12;0,37%;;;0,00%;0,00%;1278,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.13;Puertas nichos gas;;;;;232,53;0,07%;;;0,00%;0,00%;232,53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.14;Impermeabilizacion cubierta;;;;;1031,91;0,30%;;;0,00%;0,00%;1031,91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.15;Muebles (cocina, closet ecologico, puertas closet casas mov, reducida);;;;;1692,79;0,49%;;;0,00%;0,00%;1692,79;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.16;Endurecedor superficial;;;;;2175,03;0,63%;;;0,00%;0,00%;2175,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.17;Estructura acera galvanizado tabiqueria;;;;;2710,38;0,78%;8,2133;0,3;0,01%;0,00%;2710,38;8,2133;0,3;E12,P1,D13:8,2133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.2;Puerta de instalaciones shaft(ancho 135);;;;;114,76;0,03%;;;0,00%;0,00%;114,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.3;Puerta de instalaciones (ancho 90);;;;;57,38;0,02%;;;0,00%;0,00%;57,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.4;Puerta de instalaciones (ancho 75);;;;;212,33;0,06%;;;0,00%;0,00%;212,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.5;Quincalleria Puerta Instalaciones ;;;;;136,06;0,04%;;;0,00%;0,00%;136,06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.6;Puerta Movilidad Reducida (Acceso);;;;;4,8;0,00%;;;0,00%;0,00%;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.7;Puerta Movilidad Reducida  (Bano);;;;;6,49;0,00%;;;0,00%;0,00%;6,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.8;Puerta Movilidad Reducida (Dormitorios);;;;;12,98;0,00%;;;0,00%;0,00%;12,98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
C.EX.9;Quincalleria Puerta Movilidad Reducida (Bano);;;;;2,15;0,00%;;;0,00%;0,00%;2,15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D;INSTALACIONES ;43424,77;2473,6584;5,70%;5,7;43424,77;12,56%;2473,6584;5,7;3,01%;0,72%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1;ARTEFACTOS SANITARIOS (Incl, griferia);;;;;3057,71;0,88%;8,8484;0,29;0,01%;0,00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.1;WC;;;;;747,02;0,22%;2,1951;0,29;0,00%;0,00%;719,99;2,1951;0,3;E12,P1,D13:2,1951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.10;Barras ducha (discapacidad);;;;;27,03;0,01%;;;0,00%;0,00%;27,03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.2;Lavamanos con pedestal;;;;;493,7;0,14%;1,5052;0,3;0,00%;0,00%;493,7;1,5052;0,3;E12,P1,D13:1,5052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.3;Lavamanos sin pedestal (viv, Movilidad Reducida);;;;;15,81;0,00%;;;0,00%;0,00%;15,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.4;Tina ;;;;;736,39;0,21%;2,2451;0,3;0,00%;0,00%;736,39;2,2451;0,3;E12,P1,D13:2,2451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.5;Base ducha;;;;;20,75;0,01%;;;0,00%;0,00%;20,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.6;Lavadero;;;;;450,48;0,13%;1,3651;0,3;0,00%;0,00%;450,48;1,3651;0,3;E12,P1,D13:1,3651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.7;Lavaplatos para mueble ;;;;;504,44;0,15%;1,5379;0,3;0,00%;0,00%;504,44;1,5379;0,3;E12,P1,D13:1,5379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.8;Accesorios (portarrollo);;;;;82,19;0,02%;;;0,00%;0,00%;82,19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.1.9;Barras W,C,;;;;;6,93;0,00%;;;0,00%;0,00%;6,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2;RED AGUA POTABLE;;;;;10762,49;3,11%;1362,69;12,66;1,66%;0,39%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2.1;MAP ;;;;;200;0,06%;;;0,00%;0,00%;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2.2;Remarcadores (condominios y edificios);;;;;9,09;0,00%;;;0,00%;0,00%;9,09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2.3;Red  areas comunes (condominios y edificios);;;;;4316,4;1,25%;;;0,00%;0,00%;4316,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2.4;Red interior agua fria;;;;;3795;1,10%;829,15;21,85;1,01%;0,24%;3795;829,15;21,85;E04,P2,D21:10,3500;E04,P2,D22:10,3500;E04,P2,D23:10,3500;E04,P2,D24:10,3500;E04,P3,D31:10,3500;E04,P3,D32:10,3500;E04,P3,D33:10,3500;E05,P2,D21:10,3500;E05,P2,D22:10,3500;E05,P2,D23:10,3500;E05,P2,D24:10,3500;E06,P2,D21:10,3500;E06,P2,D22:10,3500;E06,P2,D23:10,3500;E06,P2,D24:10,3500;E09,P2,D21:10,3500;E09,P2,D22:10,3500;E09,P2,D23:10,3500;E09,P2,D24:10,3500;E09,P3,D31:10,3500;E09,P3,D32:10,3500;E10,P1,D11:6,9000;E10,P1,D12:6,9000;E10,P1,D13:6,9000;E10,P1,D14:10,3500;E10,P2,D21:10,3500;E10,P2,D22:10,3500;E10,P2,D23:10,3500;E10,P2,D24:10,3500;E10,P3,D31:10,3500;E10,P3,D32:10,3500;E10,P3,D33:10,3500;E10,P4,D34:10,3500;E10,P4,D41:10,3500;E10,P4,D42:10,3500;E10,P4,D43:10,3500;E10,P4,D44:10,3500;E11,P1,D11:10,3500;E11,P1,D12:10,3500;E11,P1,D13:10,3500;E11,P1,D14:10,3500;E11,P2,D21:10,3500;E11,P2,D22:10,3500;E11,P2,D23:10,3500;E11,P2,D24:10,3500;E11,P3,D31:10,3500;E11,P3,D32:10,3500;E11,P3,D33:10,3500;E11,P4,D34:10,3500;E11,P4,D41:10,3500;E11,P4,D42:10,3500;E11,P4,D43:10,3500;E11,P4,D44:10,3500;E12,P1,D11:10,3500;E12,P1,D12:10,3500;E12,P1,D13:11,5000;E12,P1,D14:10,3500;E12,P2,D21:10,3500;E12,P2,D22:10,3500;E12,P2,D23:10,3500;E12,P2,D24:10,3500;E12,P3,D31:10,3500;E12,P3,D32:10,3500;E12,P3,D33:10,3500;E12,P4,D34:10,3500;E12,P4,D41:10,3500;E12,P4,D42:10,3500;E12,P4,D43:10,3500;E12,P4,D44:10,3500;E20,P2,D21:10,3500;E20,P2,D22:10,3500;E20,P2,D23:10,3500;E20,P2,D24:10,3500;E20,P3,D31:10,3500;E20,P3,D32:10,3500;E20,P3,D33:10,3500;E20,P4,D34:10,3500;E20,P4,D41:10,3500;E20,P4,D42:10,3500;E20,P4,D43:10,3500;E20,P4,D44:10,3500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.2.5;Red interior agua caliente;;;;;2442;0,71%;533,54;21,85;0,65%;0,15%;2442;533,54;21,85;E04,P2,D21:6,6600;E04,P2,D22:6,6600;E04,P2,D23:6,6600;E04,P2,D24:6,6600;E04,P3,D31:6,6600;E04,P3,D32:6,6600;E04,P3,D33:6,6600;E05,P2,D21:6,6600;E05,P2,D22:6,6600;E05,P2,D23:6,6600;E05,P2,D24:6,6600;E06,P2,D21:6,6600;E06,P2,D22:6,6600;E06,P2,D23:6,6600;E06,P2,D24:6,6600;E09,P2,D21:6,6600;E09,P2,D22:6,6600;E09,P2,D23:6,6600;E09,P2,D24:6,6600;E09,P3,D31:6,6600;E09,P3,D32:6,6600;E10,P1,D11:4,4400;E10,P1,D12:4,4400;E10,P1,D13:4,4400;E10,P1,D14:6,6600;E10,P2,D21:6,6600;E10,P2,D22:6,6600;E10,P2,D23:6,6600;E10,P2,D24:6,6600;E10,P3,D31:6,6600;E10,P3,D32:6,6600;E10,P3,D33:6,6600;E10,P4,D34:6,6600;E10,P4,D41:6,6600;E10,P4,D42:6,6600;E10,P4,D43:6,6600;E10,P4,D44:6,6600;E11,P1,D11:6,6600;E11,P1,D12:6,6600;E11,P1,D13:6,6600;E11,P1,D14:6,6600;E11,P2,D21:6,6600;E11,P2,D22:6,6600;E11,P2,D23:6,6600;E11,P2,D24:6,6600;E11,P3,D31:6,6600;E11,P3,D32:6,6600;E11,P3,D33:6,6600;E11,P4,D34:6,6600;E11,P4,D41:6,6600;E11,P4,D42:6,6600;E11,P4,D43:6,6600;E11,P4,D44:6,6600;E12,P1,D11:6,6600;E12,P1,D12:6,6600;E12,P1,D13:7,4000;E12,P1,D14:6,6600;E12,P2,D21:6,6600;E12,P2,D22:6,6600;E12,P2,D23:6,6600;E12,P2,D24:6,6600;E12,P3,D31:6,6600;E12,P3,D32:6,6600;E12,P3,D33:6,6600;E12,P4,D34:6,6600;E12,P4,D41:6,6600;E12,P4,D42:6,6600;E12,P4,D43:6,6600;E12,P4,D44:6,6600;E20,P2,D21:6,6600;E20,P2,D22:6,6600;E20,P2,D23:6,6600;E20,P2,D24:6,6600;E20,P3,D31:6,6600;E20,P3,D32:6,6600;E20,P3,D33:6,6600;E20,P4,D34:6,6600;E20,P4,D41:6,6600;E20,P4,D42:6,6600;E20,P4,D43:6,6600;E20,P4,D44:6,6600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.3;RED ALCANTARILLADO;;;;;4054,4;1,17%;371,83;9,17;0,45%;0,11%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.3.1;UD;;;;;327,4;0,09%;;;0,00%;0,00%;327,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.3.2;Red interior ;;;;;3399;0,98%;371,83;10,94;0,45%;0,11%;3399;371,83;10,94;E10,P1,D11:9,2700;E10,P1,D12:9,2700;E10,P1,D13:9,2700;E10,P1,D14:9,2700;E10,P2,D21:9,2700;E10,P2,D22:9,2700;E10,P2,D23:9,2700;E10,P2,D24:9,2700;E10,P3,D31:9,2700;E10,P3,D32:9,2700;E10,P3,D33:9,2700;E10,P4,D34:9,2700;E10,P4,D41:9,2700;E10,P4,D42:9,2700;E10,P4,D43:9,2700;E10,P4,D44:9,2700;E11,P1,D11:9,2700;E11,P1,D12:9,2700;E11,P1,D13:9,2700;E11,P1,D14:9,2700;E11,P2,D21:9,2700;E11,P2,D22:9,2700;E11,P2,D23:9,2700;E11,P2,D24:9,2700;E11,P3,D31:9,2700;E11,P3,D32:9,2700;E11,P3,D33:9,2700;E11,P4,D34:9,2700;E11,P4,D41:9,2700;E11,P4,D42:9,2700;E11,P4,D43:9,2700;E11,P4,D44:9,2700;E12,P1,D11:9,2700;E12,P1,D12:9,2700;E12,P1,D13:10,3000;E12,P1,D14:9,2700;E12,P2,D21:9,2700;E12,P2,D22:9,2700;E12,P2,D23:9,2700;E12,P2,D24:9,2700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.3.4;Camara de inspeccion;;;;;328;0,09%;;;0,00%;0,00%;328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.4;INSTALACIONES ELeCTRICAS;;;;;13983,8;4,04%;466,9;3,34;0,57%;0,14%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.4.1;Medidor y Empalmes;;;;;1974;0,57%;;;0,00%;0,00%;1974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.4.2;Tablero (automaticos, protecciones, etc,);;;;;2254;0,65%;6,44;0,29;0,01%;0,00%;2254;6,44;0,29;E12,P1,D13:6,4400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.4.4;Puesta a tierra;;;;;271,6;0,08%;;;0,00%;0,00%;271,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.4.5;Red interior;;;;;8349;2,41%;460,46;5,52;0,56%;0,13%;8349;460,46;5,52;E10,P1,D11:10,1200;E10,P1,D12:10,1200;E10,P1,D13:10,1200;E10,P1,D14:10,1200;E10,P2,D21:10,1200;E10,P2,D22:10,1200;E10,P2,D23:10,1200;E10,P2,D24:10,1200;E10,P3,D31:10,1200;E10,P3,D32:10,1200;E10,P3,D33:10,1200;E10,P4,D34:10,1200;E10,P4,D41:7,5900;E10,P4,D42:7,5900;E10,P4,D43:7,5900;E10,P4,D44:7,5900;E11,P1,D11:15,1800;E11,P1,D12:15,1800;E11,P1,D13:15,1800;E11,P1,D14:15,1800;E11,P2,D21:7,5900;E11,P2,D22:7,5900;E11,P2,D23:7,5900;E11,P2,D24:7,5900;E11,P3,D31:7,5900;E11,P3,D32:7,5900;E11,P3,D33:7,5900;E11,P4,D34:7,5900;E12,P1,D11:15,1800;E12,P1,D12:15,1800;E12,P1,D13:20,2400;E12,P1,D14:15,1800;E12,P2,D21:15,1800;E12,P2,D22:15,1800;E12,P2,D23:15,1800;E12,P2,D24:15,1800;E12,P3,D31:7,5900;E12,P3,D32:7,5900;E12,P3,D33:7,5900;E12,P4,D34:7,5900;E12,P4,D41:7,5900;E12,P4,D42:7,5900;E12,P4,D43:7,5900;E12,P4,D44:7,5900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.4.6;Red  areas comunes (condominios y edificios);;;;;1135,2;0,33%;;;0,00%;0,00%;1135,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.5;INSTALACIONES DE GAS ;;;;;3820,6;1,10%;263,39;6,89;0,32%;0,08%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.5.3;Red interior;;;;;1501,5;0,43%;256,62;17,09;0,31%;0,07%;1501,5;256,62;17,09;E04,P1,D11:2,7300;E04,P1,D12:2,7300;E04,P1,D13:2,7300;E04,P1,D14:2,7300;E04,P2,D21:2,7300;E04,P2,D22:2,7300;E04,P2,D23:2,7300;E04,P2,D24:2,7300;E05,P1,D11:2,7300;E05,P1,D12:2,7300;E05,P1,D13:2,7300;E05,P1,D14:2,7300;E05,P2,D21:2,7300;E05,P2,D22:2,7300;E05,P2,D23:2,7300;E05,P2,D24:2,7300;E06,P1,D11:2,7300;E06,P1,D12:2,7300;E06,P1,D13:2,7300;E06,P1,D14:2,7300;E06,P2,D21:2,7300;E06,P2,D22:2,7300;E09,P1,D11:2,7300;E09,P1,D12:2,7300;E09,P1,D13:2,7300;E09,P1,D14:2,7300;E09,P2,D21:2,7300;E09,P2,D22:2,7300;E09,P2,D23:2,7300;E09,P2,D24:2,7300;E10,P1,D11:2,7300;E10,P1,D12:2,7300;E10,P1,D13:2,7300;E10,P1,D14:2,7300;E10,P2,D21:2,7300;E10,P2,D22:2,7300;E10,P2,D23:2,7300;E10,P2,D24:2,7300;E10,P3,D31:2,7300;E10,P3,D32:2,7300;E10,P3,D33:2,7300;E10,P4,D34:2,7300;E10,P4,D41:2,7300;E10,P4,D42:2,7300;E10,P4,D43:2,7300;E10,P4,D44:2,7300;E11,P1,D11:2,7300;E11,P1,D12:2,7300;E11,P1,D13:2,7300;E11,P1,D14:2,7300;E11,P2,D21:2,7300;E11,P2,D22:2,7300;E11,P2,D23:2,7300;E11,P2,D24:2,7300;E11,P3,D31:2,7300;E11,P3,D32:2,7300;E11,P3,D33:2,7300;E11,P4,D34:2,7300;E11,P4,D41:2,7300;E11,P4,D42:2,7300;E11,P4,D43:2,7300;E11,P4,D44:2,7300;E12,P1,D11:2,7300;E12,P1,D12:2,7300;E12,P1,D13:2,7300;E12,P1,D14:2,7300;E12,P2,D21:2,7300;E12,P2,D22:2,7300;E12,P2,D23:2,7300;E12,P2,D24:2,7300;E12,P3,D31:2,7300;E12,P3,D32:2,7300;E12,P3,D33:2,7300;E12,P4,D34:2,7300;E12,P4,D41:2,7300;E12,P4,D42:2,7300;E12,P4,D43:2,7300;E12,P4,D44:2,7300;E20,P1,D11:2,7300;E20,P1,D12:2,7300;E20,P1,D13:2,7300;E20,P1,D14:2,7300;E20,P2,D21:2,7300;E20,P2,D22:2,7300;E20,P2,D23:2,7300;E20,P2,D24:2,7300;E20,P3,D31:2,7300;E20,P3,D32:2,7300;E20,P3,D33:2,7300;E20,P4,D34:2,7300;E20,P4,D41:2,7300;E20,P4,D42:2,7300;E20,P4,D43:2,7300;E20,P4,D44:2,7300;;;;;;;;;;;;;;;;;;;;
D.5.4;Calefon;;;;;2234,1;0,65%;6,77;0,3;0,01%;0,00%;2234,1;6,77;0,3;E12,P1,D13:6,7700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.5.8;Red areas comunes (condominios y edificios);;;;;85;0,02%;;;0,00%;0,00%;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.7;INSTALACIoN SISTEMA EVACUACIoN DE DESECHOS SoLIDOS;;;;;3585,55;1,04%;;;0,00%;0,00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.7.1;Ductos, tolvas y caseta,;;;;;3385,55;0,98%;;;0,00%;0,00%;3385,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.7.2;Contenedores y otros accesorios;;;;;200;0,06%;;;0,00%;0,00%;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D.EX;PARTIDAS DE OBRAS DE INSTALACIONES AGREGADAS POR LA EMPRESA;;;;;4160,22;1,20%;;;0,00%;0,00%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
