ITEM;ORD;I1;I2;DSC;CONTEXTO;UNI_LINEA;CNT_LINEA;MONTO_LINEA;UNIDAD;CANTIDAD;PRECIO;TOTAL_CALC;diff;TOTAL_INF;MONTO_X_DIA;PORC_PARTICIP;P_INICIO;P_DIAS;P_FIN;R_INICIO;R_DIAS;R_FIN;TIPO;CNT_REF;CNT_DESC;MEDICION
E.3.2;E.3.2;E;E.3;Sistema de impulsion de agua;URBA;;NULL;NULL;n;1.000;3636.000;3636.000;0.000;3636.000;121.200;1.050;2021-07-18;30;2021-08-17;NULL;0;NULL;;NULL;;LOTE
E.4;E.4;E;E.4;ALCANTARILLADO LOTEO;URBA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.4.1;E.4.1;E;E.4;Red de alcantarillado;URBA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.4.1.1;E.4.1.1;E;E.4;Tuberia ;URBA;;NULL;NULL;ml;390.700;4.000;1562.800;0.000;1562.800;17.364;0.450;2021-01-02;90;2021-04-02;NULL;0;NULL;;NULL;;LOTE
E.4.1.3;E.4.1.3;E;E.4;Camaras tipo A;URBA;;NULL;NULL;n;16.000;69.100;1105.600;0.000;1105.600;9.213;0.320;2021-01-02;120;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.4.1.4;E.4.1.4;E;E.4;Camaras tipo B;URBA;;NULL;NULL;n;3.000;69.100;207.300;0.000;207.300;1.728;0.060;2021-01-02;120;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.4.1.6;E.4.1.6;E;E.4;Tapa camara metalica;URBA;;NULL;NULL;n;19.000;9.100;172.900;0.000;172.900;1.441;0.050;2021-01-02;120;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.4.1.7;E.4.1.7;E;E.4;Cama de arena (indicar espesor);URBA;;NULL;NULL;m3;103.320;0.640;66.120;0.000;66.120;0.551;0.020;2021-01-02;120;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.4.3;E.4.3;E;E.4;Plantas elevadoras Aguas Servidas;URBA;;NULL;NULL;n;1.000;4497.700;4497.700;0.000;4497.700;37.481;1.300;2021-01-02;120;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.5;E.5;E;E.5;ELECTRICIDAD LOTEO;URBA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.5.1;E.5.1;E;E.5;Red electrica de distribucion y alumbrado publico;URBA;;NULL;NULL;ml;913.000;8.000;7304.000;0.000;7304.000;81.156;2.110;2021-01-02;90;2021-04-02;NULL;0;NULL;;NULL;;LOTE
E.5.2;E.5.2;E;E.5;Postacion;URBA;;NULL;NULL;n;46.000;17.460;803.160;0.000;803.160;8.924;0.230;2021-02-01;90;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.5.3;E.5.3;E;E.5;Iluminacion;URBA;;NULL;NULL;n;46.000;28.400;1306.400;0.000;1306.400;14.516;0.380;2021-02-01;90;2021-05-02;NULL;0;NULL;;NULL;;LOTE
E.6;E.6;E;E.6;OBRAS ANEXAS;URBA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.6.1;E.6.1;E;E.6;Senalizacion de calles y pasajes;CALLE;;NULL;NULL;m2;9587.320;0.090;862.860;-38.350;824.510;13.742;0.240;2021-07-28;60;2021-09-26;NULL;0;NULL;;NULL;;LOTE
E.EX;E.EX;E;E.EX;PARTIDAS DE OBRAS DE URBANIZACION AGREGADAS POR LA EMPRESA;CALLE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
E.EX.1;E.EX.1;E;E.EX;EISTU;CALLE;;NULL;NULL;m2;6449.550;0.700;4514.690;0.010;4514.690;75.245;1.310;2021-07-28;60;2021-09-26;NULL;0;NULL;;NULL;;LOTE
E.EX.2;E.EX.2;E;E.EX;Dispositivos de rodados;CALLE;;NULL;NULL;n;8.000;9.820;78.560;-0.020;78.540;0.873;0.020;2021-03-27;90;2021-06-24;NULL;0;NULL;;NULL;;LOTE
F;F;F;F;OBRAS DE HABILITACION;NIVEL LOTE EDIF_A EDIF_B EDIF_C;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;URBAN;NULL;;
F.1;F.1;F;F.1;MOVIMIENTO DE TIERRAS;EDIF_A EDIF_B EDIF_C;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
F.1.1;F.1.1;F;F.1;Excavacion en Corte a mano (0 a 1m);EDIF_A EDIF_B EDIF_C;20 edificios;NULL;332.8410;m3;24927.760;0.270;6730.500;-73.680;6656.820;51.206;1.920;2020-05-04;130;2020-09-11;2020-06-04;NULL;NULL;;20;por edifico;EDIFICIO
F.1.4;F.1.4;F;F.1;Extraccion de escombros;LOTE;;1;12562.8800;m3;17545.920;0.720;12633.060;-70.180;12562.880;96.638;3.630;2020-05-04;130;2020-09-11;2020-06-02;NULL;NULL;;20;por edifico;EDIFICIO
F.4;F.4;F;F.4;FUNDACIONES ESPECIALES;NIVEL;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
F.4.1;F.4.1;F;F.4;Losa de Fundacion para suelos salinos;NIVEL EDIF_A EDIF_B EDIF_C;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
F.4.1.2;F.4.1.2;F;F.4;Polietileno 300 micras y capa de arena sobre sello;EDIF_A EDIF_B EDIF_C;20 edificios;20;108.5100;m2;10851.000;0.200;2170.200;0.000;2170.200;13.564;0.630;2020-05-31;160;2020-11-30;2020-06-18;NULL;NULL;;20;por edifico;EDIFICIO
F.4.1.3;F.4.1.3;F;F.4;Relleno mejoramiento Estructural;NIVEL;120nvl 20 edificios;120;128.0913;m3;31446.390;0.490;15408.730;-37.770;15370.960;96.069;4.440;2020-05-18;160;2020-11-30;2020-06-12;NULL;NULL;;20;NO SUBIR MAS;EDIFICIO
G;G;G;G;OBRAS DE CONSTRUCCIoN DE SALA MULTIUSO;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;MULTI;NULL;;
G.B;G.B;G;G.B;OBRA GRUESA;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.1;G.B.1;G;G.B;FUNDACIONES;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.1.1;G.B.1.1;G;G.B;Replanteo, trazado y niveles;SALA;;NULL;NULL;n;3.000;2.140;6.420;-0.010;6.410;0.641;0.000;2021-03-03;10;2021-03-13;NULL;0;NULL;;NULL;;MULTIUSO
G.B.1.2;G.B.1.2;G;G.B;Excavacion;SALA;;NULL;NULL;m3;8.580;0.620;5.320;0.020;5.340;0.356;0.000;2021-03-10;15;2021-03-25;NULL;0;NULL;;NULL;;MULTIUSO
G.B.1.3;G.B.1.3;G;G.B;Emplantillado;SALA;;NULL;NULL;m3;0.540;2.900;1.570;-0.010;1.560;0.156;0.000;2021-03-17;10;2021-03-26;NULL;0;NULL;;NULL;;MULTIUSO
G.B.1.4;G.B.1.4;G;G.B;Hormigon cimientos;SALA;;NULL;NULL;m3;14.030;3.480;48.820;0.020;48.840;2.442;0.010;2021-03-27;20;2021-04-16;NULL;0;NULL;;NULL;;MULTIUSO
G.B.1.6;G.B.1.6;G;G.B;Enfierradura;SALA;;NULL;NULL;kg;1386.570;0.040;55.460;0.000;55.460;2.773;0.020;2021-03-19;20;2021-04-08;NULL;0;NULL;;NULL;;MULTIUSO
G.B.1.7;G.B.1.7;G;G.B;Moldajes;SALA;;NULL;NULL;m2;38.310;0.360;13.790;0.000;13.790;0.690;0.000;2021-03-26;20;2021-04-15;NULL;0;NULL;;NULL;;MULTIUSO
G.B.3.5;G.B.3.5;G;G.B;Paneles sis. Const. No tradicional;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.3.5.1;G.B.3.5.1;G;G.B;Estructurales;SALA;;NULL;NULL;m2;112.930;1.010;114.060;0.500;114.560;2.546;0.030;2021-03-30;45;2021-05-14;NULL;0;NULL;;NULL;;MULTIUSO
G.B.3.5.2;G.B.3.5.2;G;G.B;Tabiquerias;SALA;;NULL;NULL;m2;24.060;0.730;17.560;-0.120;17.440;0.388;0.010;2021-04-06;45;2021-05-20;NULL;0;NULL;;NULL;;MULTIUSO
G.B.6;G.B.6;G;G.B;CUBIERTA;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.6.1;G.B.6.1;G;G.B;Estructura (inc. Costaneras);SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.6.1.2;G.B.6.1.2;G;G.B;Acero;SALA;;NULL;NULL;m2;110.200;1.190;131.140;0.000;131.140;2.914;0.040;2021-04-14;45;2021-05-29;NULL;0;NULL;;NULL;;MULTIUSO
G.B.6.2;G.B.6.2;G;G.B;Cubierta (inc. Cumbreras);SALA;;NULL;NULL;kg;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;MULTIUSO
G.B.6.2.1;G.B.6.2.1;G;G.B;Acero galvanizado;SALA;;NULL;NULL;m2;110.340;0.470;51.860;0.000;51.860;1.152;0.010;2021-04-14;45;2021-05-29;NULL;0;NULL;;NULL;;MULTIUSO
G.B.6.3;G.B.6.3;G;G.B;Hojalateria;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.6.3.1;G.B.6.3.1;G;G.B;Canales;SALA;;NULL;NULL;ml;34.700;0.800;27.760;0.000;27.760;0.617;0.010;2021-04-14;45;2021-05-29;NULL;0;NULL;;NULL;;MULTIUSO
G.B.6.3.2;G.B.6.3.2;G;G.B;Bajadas;SALA;;NULL;NULL;ml;8.340;2.200;18.350;0.000;18.350;0.408;0.010;2021-04-14;45;2021-05-29;NULL;0;NULL;;NULL;;MULTIUSO
G.B.EX;G.B.EX;G;G.B;PARTIDAS DE OBRA GRUESA AGREGADAS POR LA EMPRESA;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.B.EX.1;G.B.EX.1;G;G.B;Pergola;SALA;;NULL;NULL;n;3.000;6.000;18.000;0.000;18.000;0.400;0.010;2021-05-04;45;2021-06-18;NULL;0;NULL;;NULL;;MULTIUSO
G.C;G.C;G;G.C;OBRAS DE TERMINACIoN;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.1;G.C.01;G;G.C;REVESTIMIENTOS MUROS Y TABIQUES ;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.1.1;G.C.01.1;G;G.C;Exterior;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.1.1.5;G.C.01.1.5;G;G.C;Sidding;SALA;;NULL;NULL;m2;298.880;0.580;173.350;0.510;173.860;2.898;0.050;2021-04-14;60;2021-06-13;NULL;0;NULL;;NULL;;MULTIUSO
G.C.1.2;G.C.01.2;G;G.C;Interior zona seca;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.1.2.2;G.C.01.2.2;G;G.C;Yeso carton;SALA;;NULL;NULL;m2;96.050;0.570;54.750;-0.100;54.650;0.911;0.020;2021-04-14;60;2021-06-13;NULL;0;NULL;;NULL;;MULTIUSO
G.C.1.3;G.C.01.3;G;G.C;Interior zona humeda;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.1.3.3;G.C.01.3.3;G;G.C;Yeso carton RH;SALA;;NULL;NULL;m2;78.250;0.800;62.600;-0.320;62.280;1.038;0.020;2021-04-14;60;2021-06-13;NULL;0;NULL;;NULL;;MULTIUSO
G.C.10;G.C.10;G;G.C;MOLDURAS;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.10.1;G.C.10.1;G;G.C;Guardapolvos;SALA;;NULL;NULL;ml;68.200;0.060;4.090;0.000;4.090;0.091;0.000;2021-05-04;45;2021-06-18;NULL;0;NULL;;NULL;;MULTIUSO
G.C.10.2;G.C.10.2;G;G.C;Cornizas;SALA;;NULL;NULL;ml;68.200;0.070;4.770;0.000;4.770;0.106;0.000;2021-05-04;45;2021-06-18;NULL;0;NULL;;NULL;;MULTIUSO
G.C.11;G.C.11;G;G.C;PINTURAS;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.11.2;G.C.11.2;G;G.C;Esmalte;SALA;;NULL;NULL;m2;233.770;0.160;37.400;0.680;38.080;0.635;0.010;2021-05-14;60;2021-07-13;NULL;0;NULL;;NULL;;MULTIUSO
G.C.12;G.C.12;G;G.C;OBRAS EXTERIORES;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.12.1;G.C.12.1;G;G.C;Pavimentos de Acceso ;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.12.1.3;G.C.12.1.3;G;G.C;Rampa acceso vivienda (incluye baranda doble altura);SALA;;NULL;NULL;n;3.000;2.500;7.500;0.000;7.500;0.250;0.000;2021-05-17;30;2021-06-16;NULL;0;NULL;;NULL;;MULTIUSO
G.C.3.3;G.C.03.3;G;G.C;Revestimiento zona seca;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.3.3.1;G.C.03.3.1;G;G.C;Yeso carton;SALA;;NULL;NULL;m2;108.020;0.550;59.410;0.000;59.410;0.990;0.020;2021-04-14;60;2021-06-13;NULL;0;NULL;;NULL;;MULTIUSO
G.C.4;G.C.04;G;G.C;AISLACIoN TeRMICA CUBIERTA;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.4.1;G.C.04.1;G;G.C;Poliestireno expandido;SALA;;NULL;NULL;m2;110.200;0.250;27.550;0.000;27.550;0.612;0.010;2021-04-29;45;2021-06-12;NULL;0;NULL;;NULL;;MULTIUSO
G.C.5;G.C.05;G;G.C;REVESTIMIENTO PISOS;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.5.1;G.C.05.1;G;G.C;Ceramica;SALA;;NULL;NULL;m2;108.020;0.540;58.330;-0.100;58.230;1.165;0.020;2021-05-04;50;2021-06-22;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9;G.C.09;G;G.C;PUERTAS Y VENTANAS;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.9.1;G.C.09.1;G;G.C;Marcos;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.9.1.1;G.C.09.1.1;G;G.C;Madera;SALA;;NULL;NULL;n;9.000;0.550;4.950;0.000;4.950;0.083;0.000;2021-05-04;60;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9.2;G.C.09.2;G;G.C;Puertas interiores;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.9.2.1;G.C.09.2.1;G;G.C;Puerta ancho 70;SALA;;NULL;NULL;n;3.000;1.590;4.770;0.000;4.770;0.080;0.000;2021-05-11;60;2021-07-10;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9.2.4;G.C.09.2.4;G;G.C;Puerta ancho 85;SALA;;NULL;NULL;n;6.000;2.930;17.580;0.000;17.580;0.293;0.010;2021-05-11;60;2021-07-10;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9.3;G.C.09.3;G;G.C;Puerta exteriores;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.9.3.3;G.C.09.3.3;G;G.C;Puerta ventana;SALA;;NULL;NULL;n;3.000;2.960;8.880;0.000;8.880;0.148;0.000;2021-05-11;60;2021-07-10;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9.4;G.C.09.4;G;G.C;Quincalleria (incluye chapas, perillas, bisagras y topes);SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.9.4.2;G.C.09.4.2;G;G.C;Bano;SALA;;NULL;NULL;n;6.000;0.530;3.180;-0.010;3.170;0.053;0.000;2021-05-11;60;2021-07-10;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9.4.3;G.C.09.4.3;G;G.C;Interior;SALA;;NULL;NULL;n;3.000;0.540;1.620;0.000;1.620;0.027;0.000;2021-05-11;60;2021-07-10;NULL;0;NULL;;NULL;;MULTIUSO
G.C.9.5;G.C.09.5;G;G.C;Ventanas (incluye quincalleria);SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.9.5.1;G.C.09.5.1;G;G.C;Aluminio;SALA;;NULL;NULL;m2;34.740;3.360;116.730;-0.180;116.550;1.943;0.030;2021-05-11;60;2021-07-10;NULL;0;NULL;;NULL;;MULTIUSO
G.C.EX;G.C.EX;G;G.C;PARTIDAS DE OBRAS DE TERMINACIoN  AGREGADAS POR LA EMPRESA;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.C.EX.1;G.C.EX.1;G;G.C;Pintura Fibrocemento;SALA;;NULL;NULL;m2;298.880;0.160;47.820;0.060;47.880;0.798;0.010;2021-04-21;60;2021-06-19;NULL;0;NULL;;NULL;;MULTIUSO
G.C.EX.2;G.C.EX.2;G;G.C;Pintura Hojalateria, numeracion, Aseo Final y Luminaria;SALA;;NULL;NULL;n;1.000;69.090;69.090;0.000;69.090;2.303;0.020;2021-05-21;30;2021-06-19;NULL;0;NULL;;NULL;;MULTIUSO
G.D;G.D;G;G.D;INSTALACIONES ;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.1;G.D.1;G;G.D;ARTEFACTOS SANITARIOS (Incl. griferia);SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.1.1;G.D.1.1;G;G.D;WC;SALA;;NULL;NULL;n;3.000;2.200;6.600;0.000;6.600;0.147;0.000;2021-05-19;45;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
G.D.1.2;G.D.1.2;G;G.D;Lavamanos con pedestal;SALA;;NULL;NULL;n;3.000;1.510;4.530;0.000;4.530;0.101;0.000;2021-05-19;45;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
G.D.1.3;G.D.1.3;G;G.D;Lavamanos sin pedestal (viv. Discapacidad);SALA;;NULL;NULL;n;3.000;7.910;23.730;0.000;23.730;0.527;0.010;2021-05-19;45;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
G.D.1.7;G.D.1.7;G;G.D;Lavaplatos con mueble ;SALA;;NULL;NULL;n;3.000;1.550;4.650;-0.010;4.640;0.103;0.000;2021-05-19;45;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
G.D.1.9;G.D.1.9;G;G.D;Barras W.C.;SALA;;NULL;NULL;Jgo;3.000;3.470;10.410;0.000;10.410;0.231;0.000;2021-05-19;45;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
G.D.2;G.D.2;G;G.D;RED AGUA POTABLE;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.2.1;G.D.2.1;G;G.D;MAP ;SALA;;NULL;NULL;n;3.000;4.090;12.270;0.000;12.270;1.227;0.000;2021-07-20;10;2021-07-29;NULL;0;NULL;;NULL;;MULTIUSO
G.D.2.2;G.D.2.2;G;G.D;Red interior agua fria;SALA;;NULL;NULL;n;3.000;3.640;10.920;0.000;10.920;0.156;0.000;2021-04-21;70;2021-06-30;NULL;0;NULL;;NULL;;MULTIUSO
G.D.3;G.D.3;G;G.D;RED ALCANTARILLADO;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.3.2;G.D.3.2;G;G.D;Red interior ;SALA;;NULL;NULL;n;3.000;2.640;7.920;0.000;7.920;0.072;0.000;2021-03-17;110;2021-07-05;NULL;0;NULL;;NULL;;MULTIUSO
G.D.4;G.D.4;G;G.D;INSTALACIONES ELECTRICAS;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.4.1;G.D.4.1;G;G.D;Medidor y Empalmes;SALA;;NULL;NULL;n;3.000;5.640;16.920;0.000;16.920;0.282;0.000;2021-05-04;60;2021-07-02;NULL;0;NULL;;NULL;;MULTIUSO
G.D.4.2;G.D.4.2;G;G.D;Tablero (automaticos, protecciones, etc);SALA;;NULL;NULL;n;3.000;3.090;9.270;0.000;9.270;0.155;0.000;2021-04-21;60;2021-06-20;NULL;0;NULL;;NULL;;MULTIUSO
G.D.4.5;G.D.4.5;G;G.D;Red interior;SALA;;NULL;NULL;n;3.000;5.330;15.990;0.000;15.990;0.267;0.000;2021-04-21;60;2021-06-20;NULL;0;NULL;;NULL;;MULTIUSO
G.D.5;G.D.5;G;G.D;INSTALACIONES DE GAS ;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.5.2;G.D.5.2;G;G.D;Red interior;SALA;;NULL;NULL;n;3.000;8.860;26.580;0.010;26.590;0.443;0.010;2021-04-21;60;2021-06-20;NULL;0;NULL;;NULL;;MULTIUSO
G.D.EX;G.D.EX;G;G.D;PARTIDAS DE OBRAS DE INSTALACIONES AGREGADAS POR LA EMPRESA;SALA;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
G.D.EX.1;G.D.EX.1;G;G.D;WC movilidad reducida;SALA;;NULL;NULL;n;3.000;5.200;15.600;0.000;15.600;0.347;0.000;2021-05-19;45;2021-07-03;NULL;0;NULL;;NULL;;MULTIUSO
H;H;H;H;aREAS VERDES Y RECREACIONALES;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;VERDE;NULL;;
H.1;H.1;H;H.1;PREPARACIoN TERRENO;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.1.1;H.1.1;H;H.1;Escarpes;VERDE;;NULL;NULL;m3;199.230;1.270;253.020;0.000;253.020;2.811;0.070;2021-05-15;90;2021-08-12;NULL;0;NULL;;NULL;;VERDE
H.1.3;H.1.3;H;H.1;Solerillas;VERDE;;NULL;NULL;ml;185.240;0.290;53.720;0.000;53.720;0.597;0.020;2021-05-22;90;2021-08-19;NULL;0;NULL;;NULL;;VERDE
H.1.5;H.1.5;H;H.1;Base estabilizada ;VERDE;;NULL;NULL;m3;118.770;0.650;77.200;0.000;77.200;0.858;0.020;2021-05-29;90;2021-08-26;NULL;0;NULL;;NULL;;VERDE
H.1.6;H.1.6;H;H.1;Pavimento circulacion peatonal, areas de estar, juegos, etc.;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.1.6.1;H.1.6.1;H;H.1;Hormigon;VERDE;;NULL;NULL;m2;1696.660;0.560;950.130;6.170;956.300;10.626;0.280;2021-06-05;90;2021-09-03;NULL;0;NULL;;NULL;;VERDE
H.1.7;H.1.7;H;H.1;Obras Menores;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.1.7.1;H.1.7.1;H;H.1;Jardineras;VERDE;;NULL;NULL;n;72.000;5.450;392.400;0.000;392.400;4.360;0.110;2021-06-11;90;2021-09-09;NULL;0;NULL;;NULL;;VERDE
H.1.7.4;H.1.7.4;H;H.1;Sombreaderos;VERDE;;NULL;NULL;n;3.000;72.700;218.100;0.000;218.100;2.423;0.060;2021-06-11;90;2021-09-08;NULL;0;NULL;;NULL;;VERDE
H.2;H.2;H;H.2;INSTALACIoN ELeCTRICA;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
H.2.1;H.2.1;H;H.2;Empalme y medidor;VERDE;;NULL;NULL;n;3.000;8.180;24.540;0.000;24.540;1.636;0.010;2021-08-08;15;2021-08-23;NULL;0;NULL;;NULL;;VERDE
H.2.2;H.2.2;H;H.2;Red;VERDE;;NULL;NULL;ml;414.000;0.900;372.600;0.000;372.600;5.323;0.110;2021-05-15;70;2021-07-23;NULL;0;NULL;;NULL;;VERDE
H.2.3;H.2.3;H;H.2;Postacion ;VERDE;;NULL;NULL;n;23.000;12.720;292.560;0.000;292.560;4.179;0.080;2021-05-30;70;2021-08-08;NULL;0;NULL;;NULL;;VERDE
H.2.4;H.2.4;H;H.2;Luminarias ;VERDE;;NULL;NULL;n;23.000;4.300;98.900;0.000;98.900;1.413;0.030;2021-05-30;70;2021-08-08;NULL;0;NULL;;NULL;;VERDE
H.3;H.3;H;H.3;RIEGO;VERDE;;NULL;NULL;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;;NULL;;
